"89","89","Actualizacion y cambio de idioma a hp 2000","125.00","Efectivo"
"90","90","antivirus avast ","50.00","Efectivo"
"91","91","formateo","100.00","Efectivo"
"92","92","soporte","150.00","Efectivo"
"93","93","Soporte","125.00","Efectivo"
"94","94","cd y revicion ","100.00","Efectivo"
"95","95","SOPORTE","50.00","Efectivo"
"96","96","reyeno","25.00","Efectivo"
"97","97","juego","30.00","Efectivo"
"98","98","Soporte","75.00","Efectivo"
"99","99","antivirus","35.00","Efectivo"
"100","100","Soporte","125.00","Efectivo"
"101","101","Antivirus Y progamas","150.00","Efectivo"
"102","102","refil ","50.00","Efectivo"
"103","103","Refill de cartuchos","25.00","Efectivo"
"104","104","refil","25.00","Efectivo"
"105","105","soporte","50.00","Efectivo"
"106","106","REFIL ","50.00","Efectivo"
"107","107","soporte","150.00","Efectivo"
"108","108","soporte","20.00","Efectivo"
"109","109","soporte","20.00","Efectivo"
"110","110","soporte","135.00","Efectivo"
"111","111","Rellenada de Cartuchos","50.00","Efectivo"
"112","112","refil","50.00","Efectivo"
"113","113","revicion |","16.00","Efectivo"
"114","114","soporte","20.00","Efectivo"
"115","115","soporte","50.00","Efectivo"
"116","116","Soporte","100.00","Efectivo"
"117","117","revicion ","35.00","Efectivo"
"118","118","limpieza ","50.00","Efectivo"
"119","119","Refil","20.00","Efectivo"
"120","120","refil","50.00","Efectivo"
"121","121","SOPORTE ","25.00","Efectivo"
"122","122","formateo","125.00","Efectivo"
"123","123","soporte","25.00","Efectivo"
"124","124","Instalacion Encarta y antivirus","80.00","Efectivo"
"125","125","soporte","250.00","Efectivo"
"126","126","refil","50.00","Efectivo"
"127","127","soporte","50.00","Efectivo"
"128","128","formateo ","125.00","Efectivo"
"129","129","soporte","100.00","Efectivo"
"130","130","soporte","15.00","Efectivo"
"131","131","soporte","45.00","Efectivo"
"132","132","antivirus y limpieza ","40.00","Efectivo"
"133","133","SOPORTE","30.00","Efectivo"
"134","134","revicion ","5.00","Efectivo"
"135","135","soporte","125.00","Efectivo"
"136","136","formateo","118.00","Efectivo"
"137","137","revicion ","15.00","Efectivo"
"138","138","revicion ","15.00","Efectivo"
"139","139","reicion proyector ","75.00","Efectivo"
"140","140","refil","50.00","Efectivo"
"141","141","revicion ","40.00","Efectivo"
"142","142","Formateo y Limpieza","200.00","Efectivo"
"143","143","impresora brenda ","25.00","Efectivo"
"144","144","Instalar Programa","35.00","Efectivo"
"145","145","Programas Varios","85.00","Efectivo"
"146","146","Soporte","25.00","Efectivo"
"147","147","soporte","50.00","Efectivo"
"148","148","Diagnostico de hp ","30.00","Efectivo"
"149","149","formateo","200.00","Efectivo"
"150","150","office y antivirus","85.00","Efectivo"
"151","151","soporte","10.00","Efectivo"
"152","152","reparacion impresoras","75.00","Efectivo"
"153","153","Chekeo Impresora","35.00","Efectivo"
"154","154","Soporte","50.00","Efectivo"
"155","155","refil","25.00","Efectivo"
"156","156","chequeo","25.00","Efectivo"
"157","157","refil","50.00","Efectivo"
"158","158","reparacion sony","50.00","Efectivo"
"159","159","FORMATEO ","125.00","Efectivo"
"160","160","REPARACION SONY ","80.00","Efectivo"
"161","161","limpieza","25.00","Efectivo"
"162","162","antiviruz ","25.00","Efectivo"
"163","163","reparacion ","125.00","Efectivo"
"164","164","soporte","35.00","Efectivo"
"165","165","soporte","25.00","Efectivo"
"166","166","quemada de disco","35.00","Efectivo"
"167","167","refil","40.00","Efectivo"
"168","168","Antivirus Parchado","35.00","Efectivo"
"169","169","Antivirus Parchado","35.00","Efectivo"
"170","170","reparacion de laptop y formateo","250.00","Efectivo"
"171","171","impresora brenda ","30.00","Efectivo"
"172","172","Refil","50.00","Efectivo"
"173","173","SOPORTE","160.00","Efectivo"
"174","174","limpieza interna","50.00","Efectivo"
"175","175","reparcion y limpieza ","125.00","Efectivo"
"176","176","soporte","50.00","Efectivo"
"177","177","soporte","50.00","Efectivo"
"178","178","formateo","100.00","Efectivo"
"179","179","Formateo y backUp","125.00","Efectivo"
"180","180","windows 8 ","50.00","Efectivo"
"181","181","soporte","50.00","Efectivo"
"182","182","Formateo ","125.00","Efectivo"
"183","183","Refil","25.00","Efectivo"
"184","184","Refil","25.00","Efectivo"
"185","185","Instalacion de Avast","40.00","Efectivo"
"186","186","Refil negro","25.00","Efectivo"
"187","187","revicoin ","15.00","Efectivo"
"188","188","Reparacion T.M. Sony","400.00","Efectivo"
"189","189","Refill","25.00","Efectivo"
"190","190","soporte","50.00","Efectivo"
"191","191","soporte","40.00","Efectivo"
"192","192","formateo hp 530","125.00","Efectivo"
"193","193","soporte","25.00","Efectivo"
"194","194","refil","50.00","Efectivo"
"195","195","refil","100.00","Efectivo"
"196","196","SOPORTE","50.00","Efectivo"
"197","197","Formateo y backup","125.00","Efectivo"
"198","198","revicion ","95.00","Efectivo"
"199","199","refil","25.00","Efectivo"
"200","200","SOPORTE","50.00","Efectivo"
"201","201","SOPORTE","50.00","Efectivo"
"202","202","soporte","25.00","Efectivo"
"203","203","soporte","50.00","Efectivo"
"204","204","soporte","25.00","Efectivo"
"205","205","soporte","25.00","Efectivo"
"206","206","soporte","50.00","Efectivo"
"207","207","Instalacion de driver","25.00","Efectivo"
"208","208","doporte","25.00","Efectivo"
"209","209","fotmateo","125.00","Efectivo"
"210","210","Reparacion Laptop","75.00","Efectivo"
"211","211","soporte","25.00","Efectivo"
"212","212","office ","100.00","Efectivo"
"213","213","soporte","75.00","Efectivo"
"214","214","SOPORTE","125.00","Efectivo"
"215","215","refil","50.00","Efectivo"
"216","216","formateo ","150.00","Efectivo"
"217","217","limpieza interna","25.00","Efectivo"
"218","218","office","50.00","Efectivo"
"219","219","office","50.00","Efectivo"
"220","220","descarga de skype ","25.00","Efectivo"
"221","221","limpieza ","50.00","Efectivo"
"222","222","refil","25.00","Efectivo"
"223","223","soporte","18.00","Efectivo"
"224","224","formateo","125.00","Efectivo"
"226","226","Formateo","150.00","Efectivo"
"227","227","soporte ","25.00","Efectivo"
"228","228","Refill","25.00","Efectivo"
"229","229","cambio de pantalla","50.00","Efectivo"
"230","230","reparacion laptop","30.00","Efectivo"
"231","231","SOPORTE","50.00","Efectivo"
"232","232","formateo ","125.00","Efectivo"
"233","233","formateo","100.00","Efectivo"
"234","234","SOPORTE","50.00","Efectivo"
"235","235","progrmas ","50.00","Efectivo"
"236","236","widows xp","50.00","Efectivo"
"237","237","soporte","125.00","Efectivo"
"238","238","soporte","125.00","Efectivo"
"239","239","revicion ","25.00","Efectivo"
"240","240","cd w7","35.00","Efectivo"
"241","241","Soporte","15.00","Efectivo"
"242","242","soporte","100.00","Efectivo"
"243","243","activacion","15.00","Efectivo"
"244","244","activacion","15.00","Efectivo"
"245","245","revision","15.00","Efectivo"
"247","247","Rep. Cargador","50.00","Efectivo"
"250","250","Rep. Cargador","50.00","Efectivo"
"251","251","refil ","50.00","Efectivo"
"252","252","refil ","50.00","Efectivo"
"253","253","reparacion usb","10.00","Efectivo"
"254","254","Formateo","125.00","Efectivo"
"255","255","formateo melvin","100.00","Efectivo"
"256","256","formateo","125.00","Efectivo"
"257","257","Formateo AZZA","125.00","Efectivo"
"258","258","soporte","10.00","Efectivo"
"259","259","Formateo","175.00","Efectivo"
"260","260","fomateo ","125.00","Efectivo"
"261","261","soporte","125.00","Efectivo"
"262","262","formateo ","125.00","Efectivo"
"263","263","soporte","30.00","Efectivo"
"264","264","sopote","50.00","Efectivo"
"265","265","soporte","40.00","Efectivo"
"266","266","soporte","40.00","Efectivo"
"267","267","soporte","40.00","Efectivo"
"268","268","soporte","40.00","Efectivo"
"269","269","soporte","50.00","Efectivo"
"270","270","soporte","40.00","Efectivo"
"271","271","soporte","40.00","Efectivo"
"272","272","mantenimeinto de flex","40.00","Efectivo"
"273","273","cambio de pantalla","50.00","Efectivo"
"274","274","refil","50.00","Efectivo"
"275","275","formateo","125.00","Efectivo"
"276","276","formateo","125.00","Efectivo"
"277","277","intalacion juegos en tablet","10.00","Efectivo"
"278","278","Soporte","75.00","Efectivo"
"279","279","revision ","25.00","Efectivo"
"280","280","Instalacion de Programas","35.00","Efectivo"
"281","281","DESIFECTADO DE MEMORIA ","25.00","Efectivo"
"282","282","teclado limp","25.00","Efectivo"
"283","283","Formateo Laptop","125.00","Efectivo"
"284","284","Reparacion cargadaor ","50.00","Efectivo"
"285","285","formateo","50.00","Efectivo"
"286","286","cargador ","50.00","Efectivo"
"287","287","Refil","50.00","Efectivo"
"288","288","soporte","50.00","Efectivo"
"289","289","SOLDADURA","10.00","Efectivo"
"290","290","refil","75.00","Efectivo"
"291","291","Formateo","125.00","Efectivo"
"292","292","formateo dell don juan Herrera","100.00","Efectivo"
"293","293","soporte","25.00","Efectivo"
"294","294","refill","50.00","Efectivo"
"295","295","Formateo","125.00","Efectivo"
"296","296","reparacion toshiba","245.00","Efectivo"
"297","297","Actualizacion","50.00","Efectivo"
"298","298","limpieza","75.00","Efectivo"
"299","299","soporte","50.00","Efectivo"
"300","300","refil","50.00","Efectivo"
"301","301","Soporte","25.00","Efectivo"
"302","302","formateo","125.00","Efectivo"
"303","303","Fromateo laptop","125.00","Efectivo"
"304","304","formateo","100.00","Efectivo"
"305","305","recuperacion de contraseÃ±a","200.00","Efectivo"
"306","306","Juegos","60.00","Efectivo"
"307","307","refil","25.00","Efectivo"
"308","308","refil","25.00","Efectivo"
"309","309","formateo","125.00","Efectivo"
"310","310","Instalacion Photoshop","25.00","Efectivo"
"311","311","limpieza","80.00","Efectivo"
"312","312","soporte ","100.00","Efectivo"
"313","313","acble sata ","10.00","Efectivo"
"314","314","refil","50.00","Efectivo"
"315","315","LIMPIESA","80.00","Efectivo"
"316","316","limpieza","71.00","Efectivo"
"317","317","limpiesa","80.00","Efectivo"
"318","318","FORMATEO","125.00","Efectivo"
"319","319","Cambio pantalla","50.00","Efectivo"
"320","320","reparacion dell","120.00","Efectivo"
"321","321","refill","25.00","Efectivo"
"322","322","reparcion ","100.00","Efectivo"
"323","323","ponchada","10.00","Efectivo"
"324","324","refill","50.00","Efectivo"
"325","325","revision","25.00","Efectivo"
"326","326","Actualizacion tablet","40.00","Efectivo"
"327","327","limpieza","80.00","Efectivo"
"328","328","Refil","50.00","Efectivo"
"329","329","cambio de pantalla","5.00","Efectivo"
"330","330","cambio de pantalla ","45.00","Efectivo"
"331","331","bateria mother","10.00","Efectivo"
"332","332","actualisacion","25.00","Efectivo"
"333","333","instalacion de programas","35.00","Efectivo"
"334","334","limpieza","80.00","Efectivo"
"335","335","instalacion de programas","35.00","Efectivo"
"336","336","cambio de pantalla","50.00","Efectivo"
"337","337","cambio de pantalla","50.00","Efectivo"
"338","338","reparacion","100.00","Efectivo"
"339","339","Reparacion","250.00","Efectivo"
"340","340","reparacion de tecla","10.00","Efectivo"
"341","341","Reparacion","350.00","Efectivo"
"342","342","formateo","100.00","Efectivo"
"343","343","formateo","100.00","Efectivo"
"344","344","formateo","100.00","Efectivo"
"345","345","Soporte","10.00","Efectivo"
"346","346","refil","50.00","Efectivo"
"347","347","Refil","50.00","Efectivo"
"348","348","Formateo","125.00","Efectivo"
"349","349","formateo","100.00","Efectivo"
"350","350","reparacion ","175.00","Efectivo"
"351","351","reparacion impresora","25.00","Efectivo"
"352","352","reparacion de impresora","50.00","Efectivo"
"353","353","Limpieza y RevisiÃ³n General","75.00","Efectivo"
"354","354","formateo","125.00","Efectivo"
"355","355","Formateo de Maquina","125.00","Efectivo"
"356","356","refil","25.00","Efectivo"
"357","357","refil","50.00","Efectivo"
"358","358","soporte impresora","35.00","Efectivo"
"359","359","disco win 8","50.00","Efectivo"
"360","360","Soporte","50.00","Efectivo"
"361","361","areglo impresora","30.00","Efectivo"
"362","362","llenado","25.00","Efectivo"
"363","363","llenado","25.00","Efectivo"
"364","364","llenado","25.00","Efectivo"
"365","365","instalacion de programa","25.00","Efectivo"
"366","366","Formateo y limpieza","200.00","Efectivo"
"367","367","refil","25.00","Efectivo"
"368","368","refil","25.00","Efectivo"
"369","369","Reparacion Cargador","78.00","Efectivo"
"370","370","Formateo","125.00","Efectivo"
"371","371","limpieza","55.00","Efectivo"
"372","372","limpieza","20.00","Efectivo"
"373","373","programas","32.00","Efectivo"
"374","374","limpieza ","100.00","Efectivo"
"375","375","formateo","125.00","Efectivo"
"376","376","limpieza","75.00","Efectivo"
"377","377","revicion","15.00","Efectivo"
"378","378","formateo","125.00","Efectivo"
"379","379","formateo y limpieza","200.00","Efectivo"
"380","380","formateo","100.00","Efectivo"
"381","381","refil","50.00","Efectivo"
"382","382","recopilacion de archivos","25.00","Efectivo"
"383","383","formateo","110.00","Efectivo"
"384","384","FORMATEO","150.00","Efectivo"
"385","385","LIMPIEZA Y FOORMATEO","200.00","Efectivo"
"386","386","refil","25.00","Efectivo"
"387","387","refill","25.00","Efectivo"
"388","388","Limpieza","75.00","Efectivo"
"389","389","formateo y limpieza","200.00","Efectivo"
"390","390","conexion rj45","7.00","Efectivo"
"391","391","revicion de usb","5.00","Efectivo"
"392","392","limpieza","80.00","Efectivo"
"393","393","refil","50.00","Efectivo"
"394","394","formateo y limpieza","200.00","Efectivo"
"395","395","REFIL","25.00","Efectivo"
"396","396","REPARACION","45.00","Efectivo"
"397","397","refil","50.00","Efectivo"
"398","398","refil","25.00","Efectivo"
"399","399","instalacion","25.00","Efectivo"
"400","400","formateo","125.00","Efectivo"
"401","401","refil","25.00","Efectivo"
"402","402","cambio de pantalla","50.00","Efectivo"
"403","403","formateo","90.00","Efectivo"
"404","404","formateo","90.00","Efectivo"
"405","405","formateo y limpieza","200.00","Efectivo"
"406","406","refil","50.00","Efectivo"
"407","407","formateo","125.00","Efectivo"
"408","408","LIMPIEZA","75.00","Efectivo"
"409","409","Cambio de pantalla","50.00","Efectivo"
"410","410","formateo","125.00","Efectivo"
"411","411","instalacion de programas","125.00","Efectivo"
"412","412","Formateo","111.00","Efectivo"
"413","413","refil","50.00","Efectivo"
"414","414","limpieza cpu","80.00","Efectivo"
"415","415","formateo","125.00","Efectivo"
"416","416","Formateo","83.00","Efectivo"
"417","417","cambio de idioma","75.00","Efectivo"
"418","418","instalacion de programas","25.00","Efectivo"
"419","419","programa","50.00","Efectivo"
"420","420","refil","25.00","Efectivo"
"421","421","limpieza software","75.00","Efectivo"
"422","422","formateo y limpieza","200.00","Efectivo"
"423","423","instalacion de programas","35.00","Efectivo"
"424","424","Cambio Pantalla","50.00","Efectivo"
"425","425","InstalaciÃ³n Office","40.00","Efectivo"
"427","427","soporte tecnico","25.00","Efectivo"
"428","428","Formateo","100.00","Efectivo"
"429","429","Formateo portatil don Juan","100.00","Efectivo"
"430","430","colocacion de pantalla","50.00","Efectivo"
"431","431","Formateo","100.00","Efectivo"
"432","432","Limpieza","30.00","Efectivo"
"433","433","refil","100.00","Efectivo"
"434","434","reparacion flex","30.00","Efectivo"
"435","435","formateo","50.00","Efectivo"
"436","436","Formateo","100.00","Efectivo"
"437","437","configuracion router nexxt nebula","55.00","Efectivo"
"438","438","Limpieza","50.00","Efectivo"
"439","439","cambio de pantalla ","50.00","Efectivo"
"440","440","cambio pantalla","50.00","Efectivo"
"441","441","formateo","125.00","Efectivo"
"442","442","Venta de Office","50.00","Efectivo"
"443","443","Refill","50.00","Efectivo"
"446","446","Cambio de Motherboard y pantalla hp G42","150.00","Efectivo"
"447","447","refill","50.00","Efectivo"
"448","448","instalacion de disco duro para portatil","50.00","Efectivo"
"449","449","Mantenimiento","50.00","Efectivo"
"450","450","formateo","125.00","Efectivo"
"451","451","limpieza y cambio de fuente","80.00","Efectivo"
"452","452","antivirus","35.00","Efectivo"
"453","453","refil ","25.00","Efectivo"
"454","454","revicion","25.00","Efectivo"
"455","455","formateo y limpieza","200.00","Efectivo"
"456","456","limpieza y formateo","200.00","Efectivo"
"457","457","rebicion","25.00","Efectivo"
"458","458","realizacion de cable","10.00","Efectivo"
"459","459","Cambio de procesador y calentamiento de chip de vi","350.00","Efectivo"
"460","460","instalacion de programa","25.00","Efectivo"
"461","461","limpieza y formateo","200.00","Efectivo"
"462","462","limpieza","50.00","Efectivo"
"463","463","cable","20.00","Efectivo"
"464","464","limpieza","75.00","Efectivo"
"465","465","refil","25.00","Efectivo"
"466","466","recuperacion archivos ","50.00","Efectivo"
"467","467","formateo","125.00","Efectivo"
"468","468","formateo y limpiez","205.00","Efectivo"
"469","469","refil","50.00","Efectivo"
"470","470","instalacion de disco duro y formateo","100.00","Efectivo"
"471","471","limpÃ­eza","78.00","Efectivo"
"472","472","refil color","25.00","Efectivo"
"473","473","formateo","125.00","Efectivo"
"475","475","FORMATEO","150.00","Efectivo"
"476","476","refil","25.00","Efectivo"
"477","477","reparacio","25.00","Efectivo"
"478","478","refil","25.00","Efectivo"
"479","479","formateo y limpieza","200.00","Efectivo"
"480","480","disco de mp 280","10.00","Efectivo"
"481","481","Controladores para hp mini","15.00","Efectivo"
"483","483","formateo","125.00","Efectivo"
"484","484","refil","25.00","Efectivo"
"485","485","REFIL","50.00","Efectivo"
"486","486","limpieza","75.00","Efectivo"
"488","488","Programas","25.00","Efectivo"
"489","489","recovery ","100.00","Efectivo"
"490","490","reinstalacion de cable de poder de pantalla","30.00","Efectivo"
"491","491","Soporte","25.00","Efectivo"
"492","492","formateo ","125.00","Efectivo"
"493","493","Rellenado de cartuchos","50.00","Efectivo"
"494","494","Formateo ALL in ONE","111.00","Efectivo"
"495","495","formateo","125.00","Efectivo"
"496","496","Reparacion","75.00","Efectivo"
"497","497","soldadura de entrada de cargador","150.00","Efectivo"
"498","498","Cambio de teclado para toshiba mini NB","25.00","Efectivo"
"499","499","Refill de cartucho canon 210","25.00","Efectivo"
"500","500","Instalacion antivirus generico a todo en uno compa","25.00","Efectivo"
"501","501","arreglo de impresora mp280","25.00","Efectivo"
"502","502","Lipieza de Soquet RAM HP G42","30.00","Efectivo"
"503","503","Diagnostico HP Mini","25.00","Efectivo"
"504","504","refill","25.00","Efectivo"
"505","505","refil","15.00","Efectivo"
"506","506","visita y reparacion de impresora en la clinica del","50.00","Efectivo"
"507","507","cambio pantalla","50.00","Efectivo"
"508","508","formateo","150.00","Efectivo"
"509","509","limpieza y formateo de hp mini,","175.00","Efectivo"
"510","510","Limpieza y formateo","230.00","Efectivo"
"511","511","limpieza de portatil ","80.00","Efectivo"
"512","512","Cambio de Pantalla","50.00","Efectivo"
"513","513","Formateo maquina don Juan Herrera","100.00","Efectivo"
"514","514","formateo y limpieza","330.00","Efectivo"
"515","515","rebicion toshiba vijita sin solucion","25.00","Efectivo"
"516","516","reparacion caÃ±onera epson, colocacion de lente de","85.00","Efectivo"
"517","517","refil","50.00","Efectivo"
"518","518","formateo","100.00","Efectivo"
"519","519","juegos ","95.00","Efectivo"
"520","520","instalacion de autocad","50.00","Efectivo"
"521","521","formateo, limpieza interna y externa","275.00","Efectivo"
"522","522","formateo dell studio azul","125.00","Efectivo"
"523","523","formateo","125.00","Efectivo"
"524","524","areglo sistema de tinta continua","30.00","Efectivo"
"525","525","refil tinta negra","25.00","Efectivo"
"526","526","colocacion de 2 puntas rj45","6.00","Efectivo"
"527","527","cambio de cartuchos de impreosra canon de transpor","50.00","Efectivo"
"528","528","4 Refiles","100.00","Efectivo"
"530","530","Refiles Color y Negro","50.00","Efectivo"
"531","531","cambio pantalla","50.00","Efectivo"
"532","532","formateo","75.00","Efectivo"
"533","533","limpieza","100.00","Efectivo"
"534","534","Limpieza y formateo de mini laptop sony","200.00","Efectivo"
"535","535","formateo pc de escritorio pentium","125.00","Efectivo"
"536","536","controlador ip1900","25.00","Efectivo"
"538","538","cambio pantalla","50.00","Efectivo"
"539","539","formateo de tablet eurocase","125.00","Efectivo"
"540","540","reinicio de impresora l 200","50.00","Efectivo"
"541","541","regeneracion de disco duro","50.00","Efectivo"
"542","542","revicion de compu dell","25.00","Efectivo"
"543","543","recovery tablet","30.00","Efectivo"
"544","544","Refill de cartuchos canon 2700","25.00","Efectivo"
"545","545","Instalacion de Adobe","40.00","Efectivo"
"546","546","puesta de conectores rj45","10.00","Efectivo"
"547","547","limpieza","35.00","Efectivo"
"548","548","Cable Sata","10.00","Efectivo"
"549","549","Cambio de teclado en hp DV5 blanca","25.00","Efectivo"
"550","550","cambio de pantalla","50.00","Efectivo"
"551","551","puesta de pantalla","50.00","Efectivo"
"552","552","refil tinta negra","25.00","Efectivo"
"553","553","instalacion de adobe","40.00","Efectivo"
"554","554","Reparacion Sistema de Tinta Continuo","40.00","Efectivo"
"555","555","3 Refill de cartuchos","75.00","Efectivo"
"556","556","cambio de cartuchos de canon mp280","40.00","Efectivo"
"557","557","revicion de cpu","25.00","Efectivo"
"558","558","reparacion de mini laptop","125.00","Efectivo"
"559","559","Reparacion de impresora L200","40.00","Efectivo"
"560","560","formateo","125.00","Efectivo"
"561","561","Formateo","100.00","Efectivo"
"562","562","formateo","125.00","Efectivo"
"563","563","desinfeccion usb","5.00","Efectivo"
"564","564","formateo","150.00","Efectivo"
"565","565","instalacion de juegos tablet titan","15.00","Efectivo"
"566","566","formateo de maquina de escritorio de Ester Palacio","125.00","Efectivo"
"567","567","instalacion de photoshop full edition","40.00","Efectivo"
"568","568","formateo","110.00","Efectivo"
"569","569","instalacion teclado ","50.00","Efectivo"
"570","570","limpieza interna","75.00","Efectivo"
"571","571","refil tinta negra","25.00","Efectivo"
"572","572","colocacion de cable hdd","30.00","Efectivo"
"573","573","audifonos","10.00","Efectivo"
"574","574","Refill","25.00","Efectivo"
"575","575","instalacion offie","40.00","Efectivo"
"576","576","refil","25.00","Efectivo"
"577","577","REFIL COLOR","25.00","Efectivo"
"578","578","formateo e instalacion de programas","200.00","Efectivo"
"579","579","formateo","125.00","Efectivo"
"580","580","instalacion de impresora punto de venta","15.00","Efectivo"
"581","581","instalacion de impresora","40.00","Efectivo"
"582","582","Regeneracion de disco","50.00","Efectivo"
"583","583","instalacion de sistema de tinta continuo","40.00","Efectivo"
"584","584","refil","25.00","Efectivo"
"585","585","limpieza y mantenimiento","35.00","Efectivo"
"586","586","refil ","25.00","Efectivo"
"587","587","reparaciones varias","100.00","Efectivo"
"588","588","formateo","115.00","Efectivo"
"589","589","formateo ","130.00","Efectivo"
"590","590","limpieza ","75.00","Efectivo"
"591","591","areglo de coneccion ","10.00","Efectivo"
"592","592","limpieza de slot ram ","30.00","Efectivo"
"593","593","Formateo de Laptop","125.00","Efectivo"
"594","594","Cambio de Tecla para Laptop","15.00","Efectivo"
"595","595","reparacion ","30.00","Efectivo"
"596","596","cambio de fuente quemada","32.00","Efectivo"
"597","597","Revicion office","25.00","Efectivo"
"598","598","formateo","125.00","Efectivo"
"599","599","formateo","125.00","Efectivo"
"600","600","revicion ","25.00","Efectivo"
"601","601","Limpieza interna CPU Jenny","75.00","Efectivo"
"602","602","limpieza e instalacion","250.00","Efectivo"
"603","603","limpieza e instalacion de windows","200.00","Efectivo"
"604","604","Revicion","25.00","Efectivo"
"605","605","programa","20.00","Efectivo"
"606","606","revicion de maquina","25.00","Efectivo"
"607","607","Convertir canciones","20.00","Efectivo"
"608","608","formateo","125.00","Efectivo"
"609","609","Refil","25.00","Efectivo"
"610","609","Configuracion de Router","15.00","Efectivo"
"611","611","Soporte Tecnico","200.00","Efectivo"
"612","612","Refil","25.00","Efectivo"
"613","613","Instalacion de Disco Duro","100.00","Efectivo"
"614","616","Refiles","50.00","Efectivo"
"618","618","Limpieza Cache Tablet","25.00","Efectivo"
"619","619","Formateo de computadora Lorena Pais","125.00","Efectivo"
"620","621","limpieza","75.00","Efectivo"
"621","623","cambio de pantaklla ","50.00","Efectivo"
"622","624","instalacion de wimdows 8","50.00","Tarjeta"
"623","626","refil","25.00","Efectivo"
"624","627","Mantenimiento Impresora","30.00","Efectivo"
"625","628","cambio de idioma ","20.00","Efectivo"
"626","629","reparacion sistema","75.00","Efectivo"
"627","630","MANTENIMIENTO DE IMPRESORA","25.00","Efectivo"
